Date,No. Frames (3fps),Time (Minutes),No. Frames for Training (80%),No. LeftTurns,No. RightTurns,No. LeftLaneChange,No. RightLaneChange,Avg No. Frames Merge,Avg No. Frames Per LeftLane Change,Avg No. Frames Per RightLane Change,Avg No. Frames Per Uturn,Avg Acceleration (excl frames w 0acceleration),Max Acceleration,Avg Yaw Rate,Min Yaw Rate,Max Yaw Rate,Avg Acc on LeftTurn,Acc Var on LeftTurn,Avg Acc on RightTurn,Acc Var on RightTurn,Avg Acc on IntersectionPassing,Acc Var on IntersectionPassing,Avg Acc on LeftLaneChange,Acc Var on LeftLaneChange,Avg Acc on RightLaneChange,Acc Var on RightLaneChange,Avg Acc on CrossWalk Passing,Avg Yaw Rate on LeftTurn,Yaw Rate Var on LeftTurn,Avg Yaw Rate on RightTurn,Yaw Rate Var on RightTurn,Avg Yaw Rate on LeftLaneChange,Yaw Rate Var on LeftLaneChange,Avg Yaw Rate on RightLaneChange,Yaw Rate Var on RightLaneChange,Avg Yaw Rate on LeftLaneBranch,Yaw Rate Var on LeftLaneBranch,Avg Yaw Rate onRightLaneBranch,Yaw Rate Var on RightLaneBranch,Distance to nearest preceding vehicle,how long before left lane branch does driver do left lane change
201702271017,9487,52.71,7590,11,17,4,4,nan,6,5.25,nan,19.4488227,72.941202,-0.2457167646,-37.109375,29.785156,15.91503825,146.4619334,16.24121915,70.17199922,17.07746139,121.5132178,8.120917875,198.7503527,2.894492143,40.95828561,13.78359233,-16.82535806,104.92694,17.72706614,54.41784971,-1.831054708,14.10146572,0.1278831905,1.150193777,-2.075195167,1.524885541,-1.383463778,5.059772004,,
201702271123,1326,7.37,1061,1,2,0,0,nan,nan,nan,nan,19.39923451,41.568642,0.08898799056,-24.902344,24.169922,4.855277143,31.93610834,12.156867,49.73238628,14.88424139,139.8086795,nan,nan,nan,nan,4.967322,-11.07933405,48.62874083,8.933042897,101.2261653,nan,nan,nan,nan,nan,nan,nan,nan,,
201702271136,10350,57.5,8280,23,19,0,1,nan,nan,9,nan,19.65683339,55.294137,-0.5093340036,-39.0625,28.808594,12.51867852,111.8032254,12.83964035,92.16355164,18.57707022,134.076394,nan,nan,0,0,8.933967517,-10.72765534,116.3225103,11.82338167,91.74579119,nan,nan,0.1898872222,7.613206084,-3.214518333,3.465347872,-0.6306965,0.4714561498,,
201702271438,19474,108.19,15579,22,30,5,9,9,9.6,9.333,30,11.46125356,64.705905,-0.3738035964,-33.935547,31.982422,6.49150554,57.98157589,6.285016205,50.93317443,10.45271194,81.10875351,4.583334937,61.04807714,0.9010273929,9.76467523,7.6906345,-11.71874998,77.15834531,9.5323835,87.84364545,-2.492268833,10.97211819,1.668294274,8.470718647,-3.526475722,13.7900135,0.1356336667,2.160484052,,
201702271632,15115,83.97,12092,23,22,6,10,9,8.5,8.1,24,10.10517647,51.372567,-0.5630457658,-41.992188,31.982422,4.874693305,30.44002345,6.455861599,33.26707625,9.346625641,48.07509177,11.02653212,106.0928866,1.496006333,22.21031875,5.782595763,-10.81171099,81.75602965,9.690548859,86.00344618,-2.154182059,10.9525429,1.61554784,26.22835115,-3.859746905,14.37674873,nan,nan,,
201702281017,11790,65.5,9432,19,17,8,2,6,8.625,9,15,21.18253268,79.607871,-0.516909371,-37.597656,31.25,15.68916351,126.8543824,11.55862149,155.2774312,17.40273682,184.1447896,10.3097507,137.3791486,0,0,11.4117687,-9.912229074,78.79410846,10.1930544,74.14501254,-1.556838797,7.633025229,2.183702222,10.55314936,-1.696134965,3.736105165,-0.7595485556,0.1780778741,,
201702281511,12434,69.08,9947,3,6,12,9,8,8.25,7.667,15,22.64257777,69.411789,-0.1175911004,-43.701172,22.460938,13.58789605,123.7392219,11.04817622,152.3775498,17.79674324,238.8625926,28.10854618,189.8411133,15.1463537,133.465378,0,-13.8089364,35.19396513,8.011429346,39.2774168,-0.574593596,2.427911572,0.5378170435,4.610427155,-0.732422,3.695488261,0.1898871111,0.2222296045,,
201702281709,9923,55.13,7938,5,5,6,3,6,4.5,4,nan,20.63566219,65.882376,-0.3674411762,-26.367188,26.611328,8.627454,100.737882,11.88497148,103.3243254,18.15182153,172.8760115,20.97313733,285.0343929,26.1438,116.4510192,0,-18.1012835,39.27824439,12.75390628,60.47064516,-0.8770978148,2.054193371,-0.1831054167,0.6270904255,-0.1923532424,1.534395355,nan,nan,,
201703011016,10697,59.43,8558,33,31,2,3,6,3,5,24,21.37975982,87.058854,-0.6522874176,-57.128906,36.621094,20.30289249,158.2518893,19.80336016,115.2842799,21.0829032,195.7919311,7.320264,53.80840197,0,0,4.322742103,-17.56555408,130.1684709,12.9352072,288.7957157,-1.464843833,2.225240397,0.1302084667,13.94642759,-1.511346762,3.125661936,5.045573,5.933973416,,
201703061033,792,4.4,634,2,1,0,0,nan,nan,nan,nan,20.19486762,36.470601,-1.630428106,-36.132812,25.878906,15.9215742,96.45117606,22.919398,173.3047857,21.2287656,158.828596,nan,nan,nan,nan,nan,-24.7721354,63.05270542,10.79644089,32.80610224,nan,nan,nan,nan,nan,nan,nan,nan,,
201703061107,882,4.9,706,0,0,0,0,nan,nan,nan,nan,16.26298147,20.000007,-0.6411287762,-19.53125,0.488281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,
